Clf,Theta
Clf original data,0.5
"Clf MultNeg ""loc""",0.493993993993994
"Clf MultNeg ""v(g)""",0.5
"Clf MultNeg ""ev(g)""",0.5
"Clf MultNeg ""iv(G)""",0.4984984984984985
"Clf MultNeg ""N""",0.4984984984984985
"Clf MultNeg ""V""",0.4984984984984985
"Clf MultNeg ""L""",0.4984984984984985
"Clf MultNeg ""D""",0.4984984984984985
"Clf MultNeg ""I""",0.496996996996997
"Clf MultNeg ""E""",0.4984984984984985
"Clf MultNeg ""B""",0.4954954954954955
"Clf MultNeg ""T""",0.4984984984984985
"Clf MultNeg ""lOCode""",0.4984984984984985
"Clf MultNeg ""lOComment""",0.490990990990991
"Clf MultNeg ""locCodeAndComment""",0.5
"Clf MultNeg ""lOBlank""",0.490990990990991
"Clf MultNeg ""uniq_Op""",0.4954954954954955
"Clf MultNeg ""uniq_Opnd""",0.493993993993994
"Clf MultNeg ""total_Op""",0.4984984984984985
"Clf MultNeg ""total_Opnd""",0.4984984984984985
"Clf MultNeg ""branchCount""",0.496996996996997
"Clf Binning ""loc""",0.496996996996997
"Clf Binning ""v(g)""",0.5
"Clf Binning ""ev(g)""",0.5
"Clf Binning ""iv(G)""",0.4984984984984985
"Clf Binning ""N""",0.5
"Clf Binning ""V""",0.496996996996997
"Clf Binning ""L""",0.4984984984984985
"Clf Binning ""D""",0.4984984984984985
"Clf Binning ""I""",0.4984984984984985
"Clf Binning ""E""",0.496996996996997
"Clf Binning ""B""",0.4984984984984985
"Clf Binning ""T""",0.4984984984984985
"Clf Binning ""lOCode""",0.496996996996997
"Clf Binning ""lOComment""",0.4984984984984985
"Clf Binning ""locCodeAndComment""",0.4984984984984985
"Clf Binning ""lOBlank""",0.5
"Clf Binning ""uniq_Op""",0.4984984984984985
"Clf Binning ""uniq_Opnd""",0.496996996996997
"Clf Binning ""total_Op""",0.4984984984984985
"Clf Binning ""total_Opnd""",0.496996996996997
"Clf Binning ""branchCount""",0.4984984984984985
"Clf MultNeg ""loc"" and ""v(g)""",0.493993993993994
"Clf MultNeg ""loc"" and ""ev(g)""",0.493993993993994
"Clf MultNeg ""loc"" and ""iv(G)""",0.493993993993994
"Clf MultNeg ""loc"" and ""N""",0.493993993993994
"Clf MultNeg ""loc"" and ""V""",0.4954954954954955
"Clf MultNeg ""loc"" and ""L""",0.493993993993994
"Clf MultNeg ""loc"" and ""D""",0.4954954954954955
"Clf MultNeg ""loc"" and ""I""",0.4924924924924925
"Clf MultNeg ""loc"" and ""E""",0.493993993993994
"Clf MultNeg ""loc"" and ""B""",0.493993993993994
"Clf MultNeg ""loc"" and ""T""",0.493993993993994
"Clf MultNeg ""loc"" and ""lOCode""",0.487987987987988
"Clf MultNeg ""loc"" and ""lOComment""",0.4924924924924925
"Clf MultNeg ""loc"" and ""locCodeAndComment""",0.493993993993994
"Clf MultNeg ""loc"" and ""lOBlank""",0.490990990990991
"Clf MultNeg ""loc"" and ""uniq_Op""",0.493993993993994
"Clf MultNeg ""loc"" and ""uniq_Opnd""",0.4924924924924925
"Clf MultNeg ""loc"" and ""total_Op""",0.493993993993994
"Clf MultNeg ""loc"" and ""total_Opnd""",0.4954954954954955
"Clf MultNeg ""loc"" and ""branchCount""",0.493993993993994
"Clf MultNeg ""v(g)"" and ""ev(g)""",0.5
"Clf MultNeg ""v(g)"" and ""iv(G)""",0.4984984984984985
"Clf MultNeg ""v(g)"" and ""N""",0.5
"Clf MultNeg ""v(g)"" and ""V""",0.4984984984984985
"Clf MultNeg ""v(g)"" and ""L""",0.5
"Clf MultNeg ""v(g)"" and ""D""",0.496996996996997
"Clf MultNeg ""v(g)"" and ""I""",0.4984984984984985
"Clf MultNeg ""v(g)"" and ""E""",0.4984984984984985
"Clf MultNeg ""v(g)"" and ""B""",0.496996996996997
"Clf MultNeg ""v(g)"" and ""T""",0.4984984984984985
"Clf MultNeg ""v(g)"" and ""lOCode""",0.4984984984984985
"Clf MultNeg ""v(g)"" and ""lOComment""",0.490990990990991
"Clf MultNeg ""v(g)"" and ""locCodeAndComment""",0.5
"Clf MultNeg ""v(g)"" and ""lOBlank""",0.490990990990991
"Clf MultNeg ""v(g)"" and ""uniq_Op""",0.496996996996997
"Clf MultNeg ""v(g)"" and ""uniq_Opnd""",0.4954954954954955
"Clf MultNeg ""v(g)"" and ""total_Op""",0.4984984984984985
"Clf MultNeg ""v(g)"" and ""total_Opnd""",0.4984984984984985
"Clf MultNeg ""v(g)"" and ""branchCount""",0.4984984984984985
"Clf MultNeg ""ev(g)"" and ""iv(G)""",0.4984984984984985
"Clf MultNeg ""ev(g)"" and ""N""",0.5
"Clf MultNeg ""ev(g)"" and ""V""",0.4984984984984985
"Clf MultNeg ""ev(g)"" and ""L""",0.4984984984984985
"Clf MultNeg ""ev(g)"" and ""D""",0.4984984984984985
"Clf MultNeg ""ev(g)"" and ""I""",0.4984984984984985
"Clf MultNeg ""ev(g)"" and ""E""",0.4984984984984985
"Clf MultNeg ""ev(g)"" and ""B""",0.4954954954954955
"Clf MultNeg ""ev(g)"" and ""T""",0.4984984984984985
"Clf MultNeg ""ev(g)"" and ""lOCode""",0.4984984984984985
"Clf MultNeg ""ev(g)"" and ""lOComment""",0.490990990990991
"Clf MultNeg ""ev(g)"" and ""locCodeAndComment""",0.5
"Clf MultNeg ""ev(g)"" and ""lOBlank""",0.490990990990991
"Clf MultNeg ""ev(g)"" and ""uniq_Op""",0.496996996996997
"Clf MultNeg ""ev(g)"" and ""uniq_Opnd""",0.4954954954954955
"Clf MultNeg ""ev(g)"" and ""total_Op""",0.4984984984984985
"Clf MultNeg ""ev(g)"" and ""total_Opnd""",0.4984984984984985
"Clf MultNeg ""ev(g)"" and ""branchCount""",0.4984984984984985
"Clf MultNeg ""iv(G)"" and ""N""",0.496996996996997
"Clf MultNeg ""iv(G)"" and ""V""",0.4984984984984985
"Clf MultNeg ""iv(G)"" and ""L""",0.4984984984984985
"Clf MultNeg ""iv(G)"" and ""D""",0.4984984984984985
"Clf MultNeg ""iv(G)"" and ""I""",0.4954954954954955
"Clf MultNeg ""iv(G)"" and ""E""",0.4984984984984985
"Clf MultNeg ""iv(G)"" and ""B""",0.496996996996997
"Clf MultNeg ""iv(G)"" and ""T""",0.4984984984984985
"Clf MultNeg ""iv(G)"" and ""lOCode""",0.4984984984984985
"Clf MultNeg ""iv(G)"" and ""lOComment""",0.490990990990991
"Clf MultNeg ""iv(G)"" and ""locCodeAndComment""",0.4984984984984985
"Clf MultNeg ""iv(G)"" and ""lOBlank""",0.490990990990991
"Clf MultNeg ""iv(G)"" and ""uniq_Op""",0.496996996996997
"Clf MultNeg ""iv(G)"" and ""uniq_Opnd""",0.4954954954954955
"Clf MultNeg ""iv(G)"" and ""total_Op""",0.4984984984984985
"Clf MultNeg ""iv(G)"" and ""total_Opnd""",0.4984984984984985
"Clf MultNeg ""iv(G)"" and ""branchCount""",0.496996996996997
"Clf MultNeg ""N"" and ""V""",0.4984984984984985
"Clf MultNeg ""N"" and ""L""",0.496996996996997
"Clf MultNeg ""N"" and ""D""",0.496996996996997
"Clf MultNeg ""N"" and ""I""",0.493993993993994
"Clf MultNeg ""N"" and ""E""",0.496996996996997
"Clf MultNeg ""N"" and ""B""",0.4954954954954955
"Clf MultNeg ""N"" and ""T""",0.4984984984984985
"Clf MultNeg ""N"" and ""lOCode""",0.4954954954954955
"Clf MultNeg ""N"" and ""lOComment""",0.490990990990991
"Clf MultNeg ""N"" and ""locCodeAndComment""",0.4984984984984985
"Clf MultNeg ""N"" and ""lOBlank""",0.490990990990991
"Clf MultNeg ""N"" and ""uniq_Op""",0.493993993993994
"Clf MultNeg ""N"" and ""uniq_Opnd""",0.493993993993994
"Clf MultNeg ""N"" and ""total_Op""",0.496996996996997
"Clf MultNeg ""N"" and ""total_Opnd""",0.4984984984984985
"Clf MultNeg ""N"" and ""branchCount""",0.496996996996997
"Clf MultNeg ""V"" and ""L""",0.4984984984984985
"Clf MultNeg ""V"" and ""D""",0.496996996996997
"Clf MultNeg ""V"" and ""I""",0.4954954954954955
"Clf MultNeg ""V"" and ""E""",0.4984984984984985
"Clf MultNeg ""V"" and ""B""",0.4954954954954955
"Clf MultNeg ""V"" and ""T""",0.4984984984984985
"Clf MultNeg ""V"" and ""lOCode""",0.4984984984984985
"Clf MultNeg ""V"" and ""lOComment""",0.490990990990991
"Clf MultNeg ""V"" and ""locCodeAndComment""",0.4984984984984985
"Clf MultNeg ""V"" and ""lOBlank""",0.4924924924924925
"Clf MultNeg ""V"" and ""uniq_Op""",0.496996996996997
"Clf MultNeg ""V"" and ""uniq_Opnd""",0.493993993993994
"Clf MultNeg ""V"" and ""total_Op""",0.4984984984984985
"Clf MultNeg ""V"" and ""total_Opnd""",0.496996996996997
"Clf MultNeg ""V"" and ""branchCount""",0.496996996996997
"Clf MultNeg ""L"" and ""D""",0.496996996996997
"Clf MultNeg ""L"" and ""I""",0.496996996996997
"Clf MultNeg ""L"" and ""E""",0.4984984984984985
"Clf MultNeg ""L"" and ""B""",0.4954954954954955
"Clf MultNeg ""L"" and ""T""",0.4984984984984985
"Clf MultNeg ""L"" and ""lOCode""",0.4984984984984985
"Clf MultNeg ""L"" and ""lOComment""",0.4924924924924925
"Clf MultNeg ""L"" and ""locCodeAndComment""",0.4984984984984985
"Clf MultNeg ""L"" and ""lOBlank""",0.490990990990991
"Clf MultNeg ""L"" and ""uniq_Op""",0.493993993993994
"Clf MultNeg ""L"" and ""uniq_Opnd""",0.490990990990991
"Clf MultNeg ""L"" and ""total_Op""",0.4984984984984985
"Clf MultNeg ""L"" and ""total_Opnd""",0.4984984984984985
"Clf MultNeg ""L"" and ""branchCount""",0.496996996996997
"Clf MultNeg ""D"" and ""I""",0.4984984984984985
"Clf MultNeg ""D"" and ""E""",0.496996996996997
"Clf MultNeg ""D"" and ""B""",0.496996996996997
"Clf MultNeg ""D"" and ""T""",0.4954954954954955
"Clf MultNeg ""D"" and ""lOCode""",0.4984984984984985
"Clf MultNeg ""D"" and ""lOComment""",0.4894894894894895
"Clf MultNeg ""D"" and ""locCodeAndComment""",0.4984984984984985
"Clf MultNeg ""D"" and ""lOBlank""",0.490990990990991
"Clf MultNeg ""D"" and ""uniq_Op""",0.4954954954954955
"Clf MultNeg ""D"" and ""uniq_Opnd""",0.4924924924924925
"Clf MultNeg ""D"" and ""total_Op""",0.496996996996997
"Clf MultNeg ""D"" and ""total_Opnd""",0.496996996996997
"Clf MultNeg ""D"" and ""branchCount""",0.4954954954954955
"Clf MultNeg ""I"" and ""E""",0.493993993993994
"Clf MultNeg ""I"" and ""B""",0.493993993993994
"Clf MultNeg ""I"" and ""T""",0.4984984984984985
"Clf MultNeg ""I"" and ""lOCode""",0.496996996996997
"Clf MultNeg ""I"" and ""lOComment""",0.4924924924924925
"Clf MultNeg ""I"" and ""locCodeAndComment""",0.496996996996997
"Clf MultNeg ""I"" and ""lOBlank""",0.490990990990991
"Clf MultNeg ""I"" and ""uniq_Op""",0.493993993993994
"Clf MultNeg ""I"" and ""uniq_Opnd""",0.4894894894894895
"Clf MultNeg ""I"" and ""total_Op""",0.493993993993994
"Clf MultNeg ""I"" and ""total_Opnd""",0.4984984984984985
"Clf MultNeg ""I"" and ""branchCount""",0.496996996996997
"Clf MultNeg ""E"" and ""B""",0.496996996996997
"Clf MultNeg ""E"" and ""T""",0.4984984984984985
"Clf MultNeg ""E"" and ""lOCode""",0.496996996996997
"Clf MultNeg ""E"" and ""lOComment""",0.490990990990991
"Clf MultNeg ""E"" and ""locCodeAndComment""",0.4984984984984985
"Clf MultNeg ""E"" and ""lOBlank""",0.490990990990991
"Clf MultNeg ""E"" and ""uniq_Op""",0.493993993993994
"Clf MultNeg ""E"" and ""uniq_Opnd""",0.4954954954954955
"Clf MultNeg ""E"" and ""total_Op""",0.4984984984984985
"Clf MultNeg ""E"" and ""total_Opnd""",0.496996996996997
"Clf MultNeg ""E"" and ""branchCount""",0.496996996996997
"Clf MultNeg ""B"" and ""T""",0.496996996996997
"Clf MultNeg ""B"" and ""lOCode""",0.4954954954954955
"Clf MultNeg ""B"" and ""lOComment""",0.4894894894894895
"Clf MultNeg ""B"" and ""locCodeAndComment""",0.496996996996997
"Clf MultNeg ""B"" and ""lOBlank""",0.490990990990991
"Clf MultNeg ""B"" and ""uniq_Op""",0.493993993993994
"Clf MultNeg ""B"" and ""uniq_Opnd""",0.4924924924924925
"Clf MultNeg ""B"" and ""total_Op""",0.4954954954954955
"Clf MultNeg ""B"" and ""total_Opnd""",0.496996996996997
"Clf MultNeg ""B"" and ""branchCount""",0.493993993993994
"Clf MultNeg ""T"" and ""lOCode""",0.496996996996997
"Clf MultNeg ""T"" and ""lOComment""",0.490990990990991
"Clf MultNeg ""T"" and ""locCodeAndComment""",0.4984984984984985
"Clf MultNeg ""T"" and ""lOBlank""",0.490990990990991
"Clf MultNeg ""T"" and ""uniq_Op""",0.493993993993994
"Clf MultNeg ""T"" and ""uniq_Opnd""",0.4924924924924925
"Clf MultNeg ""T"" and ""total_Op""",0.496996996996997
"Clf MultNeg ""T"" and ""total_Opnd""",0.4984984984984985
"Clf MultNeg ""T"" and ""branchCount""",0.496996996996997
"Clf MultNeg ""lOCode"" and ""lOComment""",0.490990990990991
"Clf MultNeg ""lOCode"" and ""locCodeAndComment""",0.4984984984984985
"Clf MultNeg ""lOCode"" and ""lOBlank""",0.490990990990991
"Clf MultNeg ""lOCode"" and ""uniq_Op""",0.4954954954954955
"Clf MultNeg ""lOCode"" and ""uniq_Opnd""",0.4924924924924925
"Clf MultNeg ""lOCode"" and ""total_Op""",0.496996996996997
"Clf MultNeg ""lOCode"" and ""total_Opnd""",0.4984984984984985
"Clf MultNeg ""lOCode"" and ""branchCount""",0.496996996996997
"Clf MultNeg ""lOComment"" and ""locCodeAndComment""",0.493993993993994
"Clf MultNeg ""lOComment"" and ""lOBlank""",0.490990990990991
"Clf MultNeg ""lOComment"" and ""uniq_Op""",0.490990990990991
"Clf MultNeg ""lOComment"" and ""uniq_Opnd""",0.4924924924924925
"Clf MultNeg ""lOComment"" and ""total_Op""",0.4924924924924925
"Clf MultNeg ""lOComment"" and ""total_Opnd""",0.4894894894894895
"Clf MultNeg ""lOComment"" and ""branchCount""",0.4894894894894895
"Clf MultNeg ""locCodeAndComment"" and ""lOBlank""",0.490990990990991
"Clf MultNeg ""locCodeAndComment"" and ""uniq_Op""",0.496996996996997
"Clf MultNeg ""locCodeAndComment"" and ""uniq_Opnd""",0.4954954954954955
"Clf MultNeg ""locCodeAndComment"" and ""total_Op""",0.4984984984984985
"Clf MultNeg ""locCodeAndComment"" and ""total_Opnd""",0.4984984984984985
"Clf MultNeg ""locCodeAndComment"" and ""branchCount""",0.496996996996997
